timestamp,building_id,energy_consumption
2022-01-01 20:00:00,1,109.93428306022466
2022-01-01 03:00:00,2,97.2347139765763
2022-01-01 00:00:00,3,112.95377076201385
2022-01-01 23:00:00,4,130.46059712816052
2022-01-01 08:00:00,5,95.31693250553329
2022-01-02 07:00:00,1,95.3172608610164
2022-01-02 07:00:00,2,131.58425631014782
2022-01-02 04:00:00,3,115.34869458305818
2022-01-02 23:00:00,4,90.61051228130096
2022-01-02 03:00:00,5,110.8512008717193
2022-01-03 21:00:00,1,90.73164614375075
2022-01-03 23:00:00,2,90.68540492859486
2022-01-03 17:00:00,3,104.83924543132068
2022-01-03 02:00:00,4,61.73439510684404
2022-01-03 18:00:00,5,65.50164334973934
2022-01-04 13:00:00,1,88.75424941518054
2022-01-04 01:00:00,2,79.74337759331152
2022-01-04 00:00:00,3,106.28494665190547
2022-01-04 02:00:00,4,81.83951848957578
2022-01-04 06:00:00,5,71.75392597329417
2022-01-05 07:00:00,1,129.31297537843108
2022-01-05 16:00:00,2,95.4844739902693
2022-01-05 19:00:00,3,101.35056409375848
2022-01-05 00:00:00,4,71.50503627573087
2022-01-05 17:00:00,5,89.11234550949635
2022-01-06 06:00:00,1,102.21845179419732
2022-01-06 22:00:00,2,76.98012845155395
2022-01-06 20:00:00,3,107.51396036691344
2022-01-06 22:00:00,4,87.9872262016239
2022-01-06 17:00:00,5,94.16612500413447
2022-01-07 13:00:00,1,87.96586775541206
2022-01-07 07:00:00,2,137.04556369017877
2022-01-07 14:00:00,3,99.73005550524132
2022-01-07 18:00:00,4,78.84578142088199
2022-01-07 08:00:00,5,116.45089824206377
2022-01-08 00:00:00,1,75.58312700057955
2022-01-08 05:00:00,2,104.1772719000951
2022-01-08 22:00:00,3,60.80659752240449
2022-01-08 13:00:00,4,73.43627902203139
2022-01-08 10:00:00,5,103.93722471738246
2022-01-09 08:00:00,1,114.76933159990821
2022-01-09 04:00:00,2,103.4273656237994
2022-01-09 06:00:00,3,97.68703435223519
2022-01-09 10:00:00,4,93.97792608821422
2022-01-09 03:00:00,5,70.42956019265145
2022-01-10 02:00:00,1,85.60311583210583
2022-01-10 12:00:00,2,90.78722458080425
2022-01-10 03:00:00,3,121.1424445243783
2022-01-10 11:00:00,4,106.87236579136923
2022-01-10 11:00:00,5,64.73919689274533
2022-01-11 19:00:00,1,106.4816793878959
2022-01-11 08:00:00,2,92.29835439167367
2022-01-11 01:00:00,3,86.46155999388083
2022-01-11 23:00:00,4,112.23352577681736
2022-01-11 14:00:00,5,120.61999044991902
2022-01-12 17:00:00,1,118.62560238232398
2022-01-12 03:00:00,2,83.21564953554723
2022-01-12 12:00:00,3,93.81575248297571
2022-01-12 02:00:00,4,106.62526862807128
2022-01-12 17:00:00,5,119.51090254244718
2022-01-13 09:00:00,1,90.4165152430942
2022-01-13 20:00:00,2,96.28682046672365
2022-01-13 19:00:00,3,77.87330051987944
2022-01-13 11:00:00,4,76.07586751838659
2022-01-13 18:00:00,5,116.25051644788397
2022-01-14 06:00:00,1,127.12480057141646
2022-01-14 22:00:00,2,98.55979756839332
2022-01-14 02:00:00,3,120.07065795784048
2022-01-14 01:00:00,4,107.23272050095268
2022-01-14 21:00:00,5,87.09760490789752
2022-01-15 07:00:00,1,107.22791211016828
2022-01-15 09:00:00,2,130.76073132931938
2022-01-15 02:00:00,3,99.28347921780097
2022-01-15 07:00:00,4,131.29287311628013
2022-01-15 03:00:00,5,47.60509791820511
2022-01-16 12:00:00,1,116.43805008750448
2022-01-16 08:00:00,2,101.74094136476343
2022-01-16 14:00:00,3,94.01985299068265
2022-01-16 20:00:00,4,101.83521553071004
2022-01-16 11:00:00,5,60.248621707982146
2022-01-17 05:00:00,1,95.60656224324975
2022-01-17 11:00:00,2,107.14225143023492
2022-01-17 11:00:00,3,129.55788089483033
2022-01-17 06:00:00,4,89.63459563452705
2022-01-17 21:00:00,5,83.83012794213624
2022-01-18 08:00:00,1,89.96485912830927
2022-01-18 22:00:00,2,118.30804235404148
2022-01-18 21:00:00,3,106.57502219319369
2022-01-18 20:00:00,4,89.40479592465923
2022-01-18 02:00:00,5,110.26534866226712
2022-01-19 19:00:00,1,101.9415509869608
2022-01-19 20:00:00,2,119.37289981065778
2022-01-19 05:00:00,3,85.95893812245295
2022-01-19 17:00:00,4,93.44675706804463
2022-01-19 23:00:00,5,92.15783693735685
2022-01-20 07:00:00,1,70.72970103735763
2022-01-20 05:00:00,2,105.92240554129152
2022-01-20 14:00:00,3,105.22110544359779
2022-01-20 12:00:00,4,100.10226913284922
2022-01-20 08:00:00,5,95.30825733249706
2022-01-21 20:00:00,1,71.69258515899172
2022-01-21 22:00:00,2,91.58709354469282
2022-01-21 17:00:00,3,93.14570966946461
2022-01-21 07:00:00,4,83.95445461556761
2022-01-21 21:00:00,5,96.77428576667981
2022-01-22 10:00:00,1,108.08101713629077
2022-01-22 01:00:00,2,137.7237180242106
2022-01-22 07:00:00,3,103.49155625663678
2022-01-22 01:00:00,4,105.15100781445528
2022-01-22 10:00:00,5,98.51108168467665
2022-01-23 12:00:00,1,61.62457569401917
2022-01-23 08:00:00,2,99.46972249101566
2022-01-23 02:00:00,3,101.20460419882053
2022-01-23 06:00:00,4,149.26484224970574
2022-01-23 18:00:00,5,96.15278070437755
2022-01-24 22:00:00,1,106.03094684667225
2022-01-24 10:00:00,2,99.30576460589513
2022-01-24 06:00:00,3,76.62643924760935
2022-01-24 20:00:00,4,122.85645629030041
2022-01-24 15:00:00,5,115.03866065373549
2022-01-25 12:00:00,1,115.82063894086093
2022-01-25 20:00:00,2,81.81225090410521
2022-01-25 14:00:00,3,128.05588621872198
2022-01-25 04:00:00,4,71.96297874415438
2022-01-25 08:00:00,5,111.73714187600541
2022-01-26 04:00:00,1,143.80911251619958
2022-01-26 07:00:00,2,80.18927349738624
2022-01-26 23:00:00,3,88.67404540794456
2022-01-26 17:00:00,4,101.99302730175282
2022-01-26 17:00:00,5,89.93048691767602
2022-01-27 08:00:00,1,68.98673137867735
2022-01-27 23:00:00,2,101.37125949612054
2022-01-27 18:00:00,3,78.7539257254779
2022-01-27 13:00:00,4,109.47184861270364
2022-01-27 18:00:00,5,81.61151531532394
2022-01-28 12:00:00,1,130.9986881003508
2022-01-28 11:00:00,2,84.33493415327526
2022-01-28 07:00:00,3,93.55876967588648
